### Running: /Library/Frameworks/R.framework/Resources/bin/exec/R --slave --no-restore --file=06_assess_results.R --args ./data_20180622a_including_no_unmeasured_confounding/all_analysis_summary.RData 1 
### Started  2019-03-27 16:07:42 
Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
Loading required package: rngtools
Loading required package: pkgmaker
Loading required package: registry

Attaching package: ‘pkgmaker’

The following object is masked from ‘package:base’:

    isFALSE

### Using 1 cores
### Using doParallelMC as backend
── Attaching packages ─────────────────────────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.1.0     ✔ purrr   0.2.5
✔ tibble  1.4.2     ✔ dplyr   0.7.8
✔ tidyr   0.8.2     ✔ stringr 1.3.1
✔ readr   1.2.1     ✔ forcats 0.3.0
── Conflicts ────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
✖ purrr::accumulate() masks foreach::accumulate()
✖ dplyr::filter()     masks stats::filter()
 510 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 511 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 512 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 513 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 514 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Main…
 515 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 516 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 517 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 518 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 519 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 520 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Main…
 521 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 522 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 523 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 524 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 525 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 526 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20;M…
 527 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 528 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 529 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 530 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 531 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 532 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;Ma…
 533 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 534 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 535 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 536 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 537 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 538 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;Ma…
 539 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 540 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 541 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 542 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 543 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 544 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;Ma…
 545 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 546 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 547 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 548 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 549 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 550 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main=0…
 551 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 552 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 553 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 554 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 555 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 556 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.25;Outcome=0.20;Mai…
 557 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 558 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 559 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 560 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 561 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 562 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.5;Outcome=0.20;Main…
 563 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 564 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 565 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 566 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 567 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 568 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=1.0;Outcome=0.20;Main…
 569 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 570 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 571 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 572 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 573 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 574 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=2.0;Outcome=0.20;Main…
 575 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 576 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 577 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 578 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 579 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 580 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0;Outcome=0.20;Main=0…
 581 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 582 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 583 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 584 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 585 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 586 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;Mai…
 587 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 588 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 589 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 590 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 591 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 592 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Main…
 593 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 594 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 595 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 596 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 597 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 598 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Main…
 599 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 600 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 601 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 602 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 603 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 604 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Main…
 605 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 606 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 607 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 608 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 609 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 610 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Main…
 611 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 612 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 613 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 614 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 615 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 616 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20;M…
 617 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 618 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 619 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 620 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 621 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 622 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;Ma…
 623 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 624 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 625 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 626 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 627 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 628 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;Ma…
 629 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 630 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 631 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 632 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 633 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 634 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;Ma…
 635 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 636 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 637 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 638 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 639 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 640 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main=0…
 641 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 642 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 643 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 644 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 645 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 646 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;Mai…
 647 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 648 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 649 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 650 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 651 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 652 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Main…
 653 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 654 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 655 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 656 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 657 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 658 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Main…
 659 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 660 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 661 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 662 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 663 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 664 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Main…
 665 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 666 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 667 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 668 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 669 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 670 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main=0…
 671 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 672 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 673 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 674 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 675 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 676 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;Mai…
 677 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 678 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 679 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 680 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 681 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 682 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Main…
 683 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 684 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 685 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 686 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 687 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 688 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Main…
 689 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 690 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 691 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 692 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 693 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 694 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=2.0;Outcome=0.20;Main…
 695 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 696 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 697 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
